"","EC","class"
"2168","3.6.1.66","Hydrolases"
"2169","3.6.1.67","Hydrolases"
"2170","3.6.1.7","Hydrolases"
"2171","3.6.1.73","Hydrolases"
"2172","3.6.1.8","Hydrolases"
"2173","3.6.1.9","Hydrolases"
"2174","3.6.2.1","Hydrolases"
"2175","3.6.2.2","Hydrolases"
"2176","3.7.1.12","Hydrolases"
"2177","3.7.1.13","Hydrolases"
"2178","3.7.1.14","Hydrolases"
"2179","3.7.1.19","Hydrolases"
"2180","3.7.1.2","Hydrolases"
"2181","3.7.1.20","Hydrolases"
"2182","3.7.1.21","Hydrolases"
"2183","3.7.1.22","Hydrolases"
"2184","3.7.1.23","Hydrolases"
"2185","3.7.1.25","Hydrolases"
"2186","3.7.1.26","Hydrolases"
"2187","3.7.1.3","Hydrolases"
"2188","3.7.1.4","Hydrolases"
"2189","3.7.1.5","Hydrolases"
"2190","3.7.1.8","Hydrolases"
"2191","3.7.1.9","Hydrolases"
"2192","3.8.1.2","Hydrolases"
"2193","3.8.1.3","Hydrolases"
"2194","3.8.1.5","Hydrolases"
"2195","3.8.1.7","Hydrolases"
"2196","3.8.1.8","Hydrolases"
"2197","4.1.1.1","Lyases"
"2198","4.1.1.100","Lyases"
"2199","4.1.1.101","Lyases"
"2200","4.1.1.105","Lyases"
"2201","4.1.1.107","Lyases"
"2202","4.1.1.108","Lyases"
"2203","4.1.1.109","Lyases"
"2204","4.1.1.11","Lyases"
"2205","4.1.1.110","Lyases"
"2206","4.1.1.111","Lyases"
"2207","4.1.1.112","Lyases"
"2208","4.1.1.113","Lyases"
"2209","4.1.1.116","Lyases"
"2210","4.1.1.117","Lyases"
"2211","4.1.1.12","Lyases"
"2212","4.1.1.15","Lyases"
"2213","4.1.1.17","Lyases"
"2214","4.1.1.18","Lyases"
"2215","4.1.1.19","Lyases"
"2216","4.1.1.2","Lyases"
"2217","4.1.1.20","Lyases"
"2218","4.1.1.21","Lyases"
"2219","4.1.1.22","Lyases"
"2220","4.1.1.23","Lyases"
"2221","4.1.1.25","Lyases"
"2222","4.1.1.28","Lyases"
"2223","4.1.1.29","Lyases"
"2224","4.1.1.31","Lyases"
"2225","4.1.1.32","Lyases"
"2226","4.1.1.33","Lyases"
"2227","4.1.1.34","Lyases"
"2228","4.1.1.35","Lyases"
"2229","4.1.1.36","Lyases"
"2230","4.1.1.37","Lyases"
"2231","4.1.1.38","Lyases"
"2232","4.1.1.39","Lyases"
"2233","4.1.1.4","Lyases"
"2234","4.1.1.40","Lyases"
"2235","4.1.1.43","Lyases"
"2236","4.1.1.44","Lyases"
"2237","4.1.1.45","Lyases"
"2238","4.1.1.47","Lyases"
"2239","4.1.1.48","Lyases"
"2240","4.1.1.49","Lyases"
"2241","4.1.1.50","Lyases"
"2242","4.1.1.53","Lyases"
"2243","4.1.1.54","Lyases"
"2244","4.1.1.55","Lyases"
"2245","4.1.1.6","Lyases"
"2246","4.1.1.62","Lyases"
"2247","4.1.1.65","Lyases"
"2248","4.1.1.67","Lyases"
"2249","4.1.1.68","Lyases"
"2250","4.1.1.69","Lyases"
"2251","4.1.1.74","Lyases"
"2252","4.1.1.75","Lyases"
"2253","4.1.1.77","Lyases"
"2254","4.1.1.79","Lyases"
"2255","4.1.1.8","Lyases"
"2256","4.1.1.81","Lyases"
"2257","4.1.1.82","Lyases"
"2258","4.1.1.85","Lyases"
"2259","4.1.1.86","Lyases"
"2260","4.1.1.9","Lyases"
"2261","4.1.1.90","Lyases"
"2262","4.1.1.96","Lyases"
"2263","4.1.1.97","Lyases"
"2264","4.1.1.98","Lyases"
"2265","4.1.1.99","Lyases"
"2266","4.1.2.10","Lyases"
"2267","4.1.2.11","Lyases"
"2268","4.1.2.13","Lyases"
"2269","4.1.2.14","Lyases"
"2270","4.1.2.17","Lyases"
"2271","4.1.2.19","Lyases"
"2272","4.1.2.20","Lyases"
"2273","4.1.2.21","Lyases"
"2274","4.1.2.22","Lyases"
"2275","4.1.2.25","Lyases"
"2276","4.1.2.27","Lyases"
"2277","4.1.2.28","Lyases"
"2278","4.1.2.29","Lyases"
"2279","4.1.2.32","Lyases"
"2280","4.1.2.36","Lyases"
"2281","4.1.2.4","Lyases"
"2282","4.1.2.40","Lyases"
"2283","4.1.2.42","Lyases"
"2284","4.1.2.43","Lyases"
"2285","4.1.2.45","Lyases"
"2286","4.1.2.46","Lyases"
"2287","4.1.2.47","Lyases"
"2288","4.1.2.48","Lyases"
"2289","4.1.2.49","Lyases"
"2290","4.1.2.50","Lyases"
"2291","4.1.2.51","Lyases"
"2292","4.1.2.52","Lyases"
"2293","4.1.2.53","Lyases"
"2294","4.1.2.54","Lyases"
"2295","4.1.2.55","Lyases"
"2296","4.1.2.56","Lyases"
"2297","4.1.2.59","Lyases"
"2298","4.1.2.60","Lyases"
"2299","4.1.2.61","Lyases"
"2300","4.1.2.8","Lyases"
"2301","4.1.2.9","Lyases"
"2302","4.1.3.1","Lyases"
"2303","4.1.3.16","Lyases"
"2304","4.1.3.17","Lyases"
"2305","4.1.3.22","Lyases"
"2306","4.1.3.24","Lyases"
"2307","4.1.3.25","Lyases"
"2308","4.1.3.27","Lyases"
"2309","4.1.3.3","Lyases"
"2310","4.1.3.30","Lyases"
"2311","4.1.3.34","Lyases"
"2312","4.1.3.36","Lyases"
"2313","4.1.3.39","Lyases"
"2314","4.1.3.4","Lyases"
"2315","4.1.3.40","Lyases"
"2316","4.1.3.42","Lyases"
"2317","4.1.3.43","Lyases"
"2318","4.1.99.1","Lyases"
"2319","4.1.99.11","Lyases"
"2320","4.1.99.12","Lyases"
"2321","4.1.99.17","Lyases"
"2322","4.1.99.19","Lyases"
"2323","4.1.99.20","Lyases"
"2324","4.1.99.22","Lyases"
"2325","4.1.99.23","Lyases"
"2326","4.2.1.1","Lyases"
"2327","4.2.1.10","Lyases"
"2328","4.2.1.100","Lyases"
"2329","4.2.1.104","Lyases"
"2330","4.2.1.105","Lyases"
"2331","4.2.1.107","Lyases"
"2332","4.2.1.108","Lyases"
"2333","4.2.1.109","Lyases"
"2334","4.2.1.11","Lyases"
"2335","4.2.1.113","Lyases"
"2336","4.2.1.114","Lyases"
"2337","4.2.1.115","Lyases"
"2338","4.2.1.117","Lyases"
"2339","4.2.1.118","Lyases"
"2340","4.2.1.119","Lyases"
"2341","4.2.1.12","Lyases"
"2342","4.2.1.120","Lyases"
"2343","4.2.1.126","Lyases"
"2344","4.2.1.130","Lyases"
"2345","4.2.1.131","Lyases"
"2346","4.2.1.132","Lyases"
"2347","4.2.1.134","Lyases"
"2348","4.2.1.135","Lyases"
"2349","4.2.1.139","Lyases"
"2350","4.2.1.140","Lyases"
"2351","4.2.1.141","Lyases"
"2352","4.2.1.142","Lyases"
"2353","4.2.1.143","Lyases"
"2354","4.2.1.146","Lyases"
"2355","4.2.1.147","Lyases"
"2356","4.2.1.148","Lyases"
"2357","4.2.1.151","Lyases"
"2358","4.2.1.153","Lyases"
"2359","4.2.1.154","Lyases"
"2360","4.2.1.155","Lyases"
"2361","4.2.1.159","Lyases"
"2362","4.2.1.160","Lyases"
"2363","4.2.1.161","Lyases"
"2364","4.2.1.164","Lyases"
"2365","4.2.1.168","Lyases"
"2366","4.2.1.17","Lyases"
"2367","4.2.1.172","Lyases"
"2368","4.2.1.176","Lyases"
"2369","4.2.1.18","Lyases"
"2370","4.2.1.180","Lyases"
"2371","4.2.1.19","Lyases"
"2372","4.2.1.2","Lyases"
"2373","4.2.1.20","Lyases"
"2374","4.2.1.22","Lyases"
"2375","4.2.1.24","Lyases"
"2376","4.2.1.25","Lyases"
"2377","4.2.1.27","Lyases"
"2378","4.2.1.28","Lyases"
"2379","4.2.1.3","Lyases"
"2380","4.2.1.31","Lyases"
"2381","4.2.1.32","Lyases"
"2382","4.2.1.33","Lyases"
"2383","4.2.1.34","Lyases"
"2384","4.2.1.35","Lyases"
"2385","4.2.1.36","Lyases"
"2386","4.2.1.39","Lyases"
"2387","4.2.1.40","Lyases"
"2388","4.2.1.41","Lyases"
"2389","4.2.1.42","Lyases"
"2390","4.2.1.43","Lyases"
"2391","4.2.1.44","Lyases"
"2392","4.2.1.45","Lyases"
"2393","4.2.1.46","Lyases"
"2394","4.2.1.47","Lyases"
"2395","4.2.1.48","Lyases"
"2396","4.2.1.49","Lyases"
"2397","4.2.1.5","Lyases"
"2398","4.2.1.51","Lyases"
"2399","4.2.1.54","Lyases"
"2400","4.2.1.55","Lyases"
"2401","4.2.1.56","Lyases"
"2402","4.2.1.59","Lyases"
"2403","4.2.1.6","Lyases"
"2404","4.2.1.65","Lyases"
"2405","4.2.1.66","Lyases"
"2406","4.2.1.68","Lyases"
"2407","4.2.1.7","Lyases"
"2408","4.2.1.70","Lyases"
"2409","4.2.1.74","Lyases"
"2410","4.2.1.75","Lyases"
"2411","4.2.1.76","Lyases"
"2412","4.2.1.77","Lyases"
"2413","4.2.1.78","Lyases"
"2414","4.2.1.79","Lyases"
"2415","4.2.1.8","Lyases"
"2416","4.2.1.80","Lyases"
"2417","4.2.1.82","Lyases"
"2418","4.2.1.83","Lyases"
"2419","4.2.1.84","Lyases"
"2420","4.2.1.9","Lyases"
"2421","4.2.1.90","Lyases"
"2422","4.2.1.91","Lyases"
"2423","4.2.1.92","Lyases"
"2424","4.2.1.96","Lyases"
"2425","4.2.1.99","Lyases"
"2426","4.2.2.11","Lyases"
"2427","4.2.2.2","Lyases"
"2428","4.2.2.3","Lyases"
"2429","4.2.2.6","Lyases"
"2430","4.2.2.9","Lyases"
"2431","4.2.3.1","Lyases"
"2432","4.2.3.107","Lyases"
"2433","4.2.3.108","Lyases"
"2434","4.2.3.11","Lyases"
"2435","4.2.3.111","Lyases"
"2436","4.2.3.116","Lyases"
"2437","4.2.3.117","Lyases"
"2438","4.2.3.119","Lyases"
"2439","4.2.3.12","Lyases"
"2440","4.2.3.13","Lyases"
"2441","4.2.3.134","Lyases"
"2442","4.2.3.146","Lyases"
"2443","4.2.3.152","Lyases"
"2444","4.2.3.153","Lyases"
"2445","4.2.3.16","Lyases"
"2446","4.2.3.17","Lyases"
"2447","4.2.3.18","Lyases"
"2448","4.2.3.19","Lyases"
"2449","4.2.3.2","Lyases"
"2450","4.2.3.20","Lyases"
"2451","4.2.3.211","Lyases"
"2452","4.2.3.22","Lyases"
"2453","4.2.3.3","Lyases"
"2454","4.2.3.36","Lyases"
"2455","4.2.3.38","Lyases"
"2456","4.2.3.4","Lyases"
"2457","4.2.3.5","Lyases"
"2458","4.2.3.7","Lyases"
"2459","4.2.3.8","Lyases"
"2460","4.2.3.9","Lyases"
"2461","4.2.99.20","Lyases"
"2462","4.2.99.24","Lyases"
"2463","4.3.1.1","Lyases"
"2464","4.3.1.12","Lyases"
"2465","4.3.1.14","Lyases"
"2466","4.3.1.17","Lyases"
"2467","4.3.1.18","Lyases"
"2468","4.3.1.19","Lyases"
"2469","4.3.1.2","Lyases"
"2470","4.3.1.23","Lyases"
"2471","4.3.1.24","Lyases"
"2472","4.3.1.25","Lyases"
"2473","4.3.1.3","Lyases"
"2474","4.3.1.30","Lyases"
"2475","4.3.1.32","Lyases"
"2476","4.3.1.4","Lyases"
"2477","4.3.1.7","Lyases"
"2478","4.3.1.9","Lyases"
"2479","4.3.2.1","Lyases"
"2480","4.3.2.10","Lyases"
"2481","4.3.2.2","Lyases"
"2482","4.3.2.3","Lyases"
"2483","4.3.2.7","Lyases"
"2484","4.3.2.9","Lyases"
"2485","4.3.3.2","Lyases"
"2486","4.3.3.5","Lyases"
"2487","4.3.3.6","Lyases"
"2488","4.3.3.7","Lyases"
"2489","4.3.99.3","Lyases"
"2490","4.3.99.5","Lyases"
"2491","4.4.1.1","Lyases"
"2492","4.4.1.10","Lyases"
"2493","4.4.1.11","Lyases"
"2494","4.4.1.13","Lyases"
"2495","4.4.1.14","Lyases"
"2496","4.4.1.15","Lyases"
"2497","4.4.1.16","Lyases"
"2498","4.4.1.17","Lyases"
"2499","4.4.1.19","Lyases"
"2500","4.4.1.2","Lyases"
"2501","4.4.1.20","Lyases"
"2502","4.4.1.21","Lyases"
"2503","4.4.1.22","Lyases"
"2504","4.4.1.24","Lyases"
"2505","4.4.1.25","Lyases"
"2506","4.4.1.26","Lyases"
"2507","4.4.1.28","Lyases"
"2508","4.4.1.3","Lyases"
"2509","4.4.1.35","Lyases"
"2510","4.4.1.36","Lyases"
"2511","4.4.1.38","Lyases"
"2512","4.4.1.5","Lyases"
"2513","4.4.1.9","Lyases"
"2514","4.6.1.1","Lyases"
"2515","4.6.1.12","Lyases"
"2516","4.6.1.13","Lyases"
"2517","4.6.1.17","Lyases"
"2518","4.6.1.2","Lyases"
"2519","4.7.1.1","Lyases"
"2520","4.8.1.3","Lyases"
"2521","4.8.1.4","Lyases"
"2522","4.98.1.1","Lyases"
"2523","4.99.1.11","Lyases"
"2524","4.99.1.3","Lyases"
"2525","4.99.1.4","Lyases"
"2526","4.99.1.9","Lyases"
"2527","5.1.1.1","Isomerases"
"2528","5.1.1.10","Isomerases"
"2529","5.1.1.11","Isomerases"
"2530","5.1.1.12","Isomerases"
"2531","5.1.1.13","Isomerases"
"2532","5.1.1.14","Isomerases"
"2533","5.1.1.17","Isomerases"
"2534","5.1.1.18","Isomerases"
"2535","5.1.1.19","Isomerases"
"2536","5.1.1.2","Isomerases"
"2537","5.1.1.23","Isomerases"
"2538","5.1.1.24","Isomerases"
"2539","5.1.1.3","Isomerases"
"2540","5.1.1.4","Isomerases"
"2541","5.1.1.5","Isomerases"
"2542","5.1.1.6","Isomerases"
"2543","5.1.1.7","Isomerases"
"2544","5.1.1.8","Isomerases"
"2545","5.1.1.9","Isomerases"
"2546","5.1.2.1","Isomerases"
"2547","5.1.2.3","Isomerases"
"2548","5.1.2.5","Isomerases"
"2549","5.1.2.7","Isomerases"
"2550","5.1.3.1","Isomerases"
"2551","5.1.3.10","Isomerases"
"2552","5.1.3.13","Isomerases"
"2553","5.1.3.14","Isomerases"
"2554","5.1.3.15","Isomerases"
"2555","5.1.3.17","Isomerases"
"2556","5.1.3.18","Isomerases"
"2557","5.1.3.19","Isomerases"
"2558","5.1.3.2","Isomerases"
"2559","5.1.3.20","Isomerases"
"2560","5.1.3.22","Isomerases"
"2561","5.1.3.23","Isomerases"
"2562","5.1.3.27","Isomerases"
"2563","5.1.3.28","Isomerases"
"2564","5.1.3.3","Isomerases"
"2565","5.1.3.33","Isomerases"
"2566","5.1.3.34","Isomerases"
"2567","5.1.3.35","Isomerases"
"2568","5.1.3.37","Isomerases"
"2569","5.1.3.4","Isomerases"
"2570","5.1.3.40","Isomerases"
"2571","5.1.3.42","Isomerases"
"2572","5.1.3.5","Isomerases"
"2573","5.1.3.6","Isomerases"
"2574","5.1.3.7","Isomerases"
"2575","5.1.3.8","Isomerases"
"2576","5.1.3.9","Isomerases"
"2577","5.1.99.1","Isomerases"
"2578","5.1.99.3","Isomerases"
"2579","5.1.99.4","Isomerases"
"2580","5.2.1.1","Isomerases"
"2581","5.2.1.10","Isomerases"
"2582","5.2.1.12","Isomerases"
"2583","5.2.1.13","Isomerases"
"2584","5.2.1.2","Isomerases"
"2585","5.2.1.4","Isomerases"
"2586","5.3.1.1","Isomerases"
"2587","5.3.1.12","Isomerases"
"2588","5.3.1.13","Isomerases"
"2589","5.3.1.14","Isomerases"
"2590","5.3.1.16","Isomerases"
"2591","5.3.1.17","Isomerases"
"2592","5.3.1.22","Isomerases"
"2593","5.3.1.23","Isomerases"
"2594","5.3.1.24","Isomerases"
"2595","5.3.1.25","Isomerases"
"2596","5.3.1.26","Isomerases"
"2597","5.3.1.27","Isomerases"
"2598","5.3.1.28","Isomerases"
"2599","5.3.1.29","Isomerases"
"2600","5.3.1.30","Isomerases"
"2601","5.3.1.4","Isomerases"
"2602","5.3.1.5","Isomerases"
"2603","5.3.1.6","Isomerases"
"2604","5.3.1.7","Isomerases"
"2605","5.3.1.8","Isomerases"
"2606","5.3.1.9","Isomerases"
"2607","5.3.2.1","Isomerases"
"2608","5.3.2.3","Isomerases"
"2609","5.3.2.4","Isomerases"
"2610","5.3.2.5","Isomerases"
"2611","5.3.2.6","Isomerases"
"2612","5.3.2.8","Isomerases"
"2613","5.3.3.1","Isomerases"
"2614","5.3.3.10","Isomerases"
"2615","5.3.3.12","Isomerases"
"2616","5.3.3.17","Isomerases"
"2617","5.3.3.18","Isomerases"
"2618","5.3.3.19","Isomerases"
"2619","5.3.3.2","Isomerases"
"2620","5.3.3.23","Isomerases"
"2621","5.3.3.24","Isomerases"
"2622","5.3.3.3","Isomerases"
"2623","5.3.3.4","Isomerases"
"2624","5.3.3.5","Isomerases"
"2625","5.3.3.7","Isomerases"
"2626","5.3.99.10","Isomerases"
"2627","5.3.99.11","Isomerases"
"2628","5.3.99.2","Isomerases"
"2629","5.3.99.3","Isomerases"
"2630","5.3.99.4","Isomerases"
"2631","5.3.99.5","Isomerases"
"2632","5.3.99.6","Isomerases"
"2633","5.3.99.7","Isomerases"
"2634","5.3.99.9","Isomerases"
"2635","5.4.1.3","Isomerases"
"2636","5.4.1.4","Isomerases"
"2637","5.4.2.10","Isomerases"
"2638","5.4.2.11","Isomerases"
"2639","5.4.2.12","Isomerases"
"2640","5.4.2.13","Isomerases"
"2641","5.4.2.2","Isomerases"
"2642","5.4.2.3","Isomerases"
"2643","5.4.2.4","Isomerases"
"2644","5.4.2.7","Isomerases"
"2645","5.4.2.8","Isomerases"
"2646","5.4.2.9","Isomerases"
"2647","5.4.3.2","Isomerases"
"2648","5.4.3.3","Isomerases"
"2649","5.4.3.5","Isomerases"
"2650","5.4.3.6","Isomerases"
"2651","5.4.3.8","Isomerases"
"2652","5.4.4.2","Isomerases"
"2653","5.4.4.7","Isomerases"
"2654","5.4.99.1","Isomerases"
"2655","5.4.99.15","Isomerases"
"2656","5.4.99.16","Isomerases"
"2657","5.4.99.18","Isomerases"
"2658","5.4.99.2","Isomerases"
"2659","5.4.99.30","Isomerases"
"2660","5.4.99.5","Isomerases"
"2661","5.4.99.58","Isomerases"
"2662","5.4.99.59","Isomerases"
"2663","5.4.99.60","Isomerases"
"2664","5.4.99.61","Isomerases"
"2665","5.4.99.63","Isomerases"
"2666","5.4.99.7","Isomerases"
"2667","5.4.99.8","Isomerases"
"2668","5.4.99.9","Isomerases"
"2669","5.5.1.1","Isomerases"
"2670","5.5.1.12","Isomerases"
"2671","5.5.1.13","Isomerases"
"2672","5.5.1.15","Isomerases"
"2673","5.5.1.18","Isomerases"
"2674","5.5.1.19","Isomerases"
"2675","5.5.1.2","Isomerases"
"2676","5.5.1.23","Isomerases"
"2677","5.5.1.24","Isomerases"
"2678","5.5.1.26","Isomerases"
"2679","5.5.1.27","Isomerases"
"2680","5.5.1.34","Isomerases"
"2681","5.5.1.4","Isomerases"
"2682","5.5.1.6","Isomerases"
"2683","5.5.1.7","Isomerases"
"2684","5.5.1.8","Isomerases"
"2685","5.5.1.9","Isomerases"
"2686","5.99.1.4","Isomerases"
"2687","6.1.1.10","Ligases"
"2688","6.1.1.13","Ligases"
"2689","6.1.1.17","Ligases"
"2690","6.1.1.18","Ligases"
"2691","6.1.1.24","Ligases"
"2692","6.2.1.1","Ligases"
"2693","6.2.1.11","Ligases"
"2694","6.2.1.12","Ligases"
"2695","6.2.1.13","Ligases"
"2696","6.2.1.14","Ligases"
"2697","6.2.1.16","Ligases"
"2698","6.2.1.17","Ligases"
"2699","6.2.1.18","Ligases"
"2700","6.2.1.2","Ligases"
"2701","6.2.1.25","Ligases"
"2702","6.2.1.26","Ligases"
"2703","6.2.1.27","Ligases"
"2704","6.2.1.3","Ligases"
"2705","6.2.1.30","Ligases"
"2706","6.2.1.31","Ligases"
"2707","6.2.1.32","Ligases"
"2708","6.2.1.33","Ligases"
"2709","6.2.1.36","Ligases"
"2710","6.2.1.4","Ligases"
"2711","6.2.1.40","Ligases"
"2712","6.2.1.41","Ligases"
"2713","6.2.1.43","Ligases"
"2714","6.2.1.44","Ligases"
"2715","6.2.1.5","Ligases"
"2716","6.2.1.53","Ligases"
"2717","6.2.1.56","Ligases"
"2718","6.2.1.6","Ligases"
"2719","6.2.1.7","Ligases"
"2720","6.2.1.76","Ligases"
"2721","6.2.1.8","Ligases"
"2722","6.2.1.9","Ligases"
"2723","6.3.1.1","Ligases"
"2724","6.3.1.10","Ligases"
"2725","6.3.1.11","Ligases"
"2726","6.3.1.15","Ligases"
"2727","6.3.1.17","Ligases"
"2728","6.3.1.2","Ligases"
"2729","6.3.1.20","Ligases"
"2730","6.3.1.21","Ligases"
"2731","6.3.1.5","Ligases"
"2732","6.3.1.8","Ligases"
"2733","6.3.1.9","Ligases"
"2734","6.3.2.1","Ligases"
"2735","6.3.2.10","Ligases"
"2736","6.3.2.11","Ligases"
"2737","6.3.2.12","Ligases"
"2738","6.3.2.13","Ligases"
"2739","6.3.2.17","Ligases"
"2740","6.3.2.2","Ligases"
"2741","6.3.2.26","Ligases"
"2742","6.3.2.3","Ligases"
"2743","6.3.2.31","Ligases"
"2744","6.3.2.32","Ligases"
"2745","6.3.2.34","Ligases"
"2746","6.3.2.36","Ligases"
"2747","6.3.2.38","Ligases"
"2748","6.3.2.39","Ligases"
"2749","6.3.2.4","Ligases"
"2750","6.3.2.41","Ligases"
"2751","6.3.2.42","Ligases"
"2752","6.3.2.43","Ligases"
"2753","6.3.2.46","Ligases"
"2754","6.3.2.47","Ligases"
"2755","6.3.2.49","Ligases"
"2756","6.3.2.5","Ligases"
"2757","6.3.2.53","Ligases"
"2758","6.3.2.54","Ligases"
"2759","6.3.2.55","Ligases"
"2760","6.3.2.56","Ligases"
"2761","6.3.2.57","Ligases"
"2762","6.3.2.58","Ligases"
"2763","6.3.2.59","Ligases"
"2764","6.3.2.6","Ligases"
"2765","6.3.2.60","Ligases"
"2766","6.3.2.7","Ligases"
"2767","6.3.2.8","Ligases"
"2768","6.3.2.9","Ligases"
"2769","6.3.3.1","Ligases"
"2770","6.3.3.2","Ligases"
"2771","6.3.3.3","Ligases"
"2772","6.3.3.4","Ligases"
"2773","6.3.3.5","Ligases"
"2774","6.3.3.6","Ligases"
"2775","6.3.3.7","Ligases"
"2776","6.3.4.10","Ligases"
"2777","6.3.4.11","Ligases"
"2778","6.3.4.13","Ligases"
"2779","6.3.4.15","Ligases"
"2780","6.3.4.16","Ligases"
"2781","6.3.4.18","Ligases"
"2782","6.3.4.2","Ligases"
"2783","6.3.4.20","Ligases"
"2784","6.3.4.21","Ligases"
"2785","6.3.4.23","Ligases"
"2786","6.3.4.24","Ligases"
"2787","6.3.4.3","Ligases"
"2788","6.3.4.4","Ligases"
"2789","6.3.4.5","Ligases"
"2790","6.3.4.6","Ligases"
"2791","6.3.4.7","Ligases"
"2792","6.3.4.9","Ligases"
"2793","6.3.5.1","Ligases"
"2794","6.3.5.10","Ligases"
"2795","6.3.5.11","Ligases"
"2796","6.3.5.12","Ligases"
"2797","6.3.5.13","Ligases"
"2798","6.3.5.2","Ligases"
"2799","6.3.5.3","Ligases"
"2800","6.3.5.4","Ligases"
"2801","6.3.5.5","Ligases"
"2802","6.3.5.7","Ligases"
"2803","6.3.5.9","Ligases"
"2804","6.4.1.1","Ligases"
"2805","6.4.1.2","Ligases"
"2806","6.4.1.3","Ligases"
"2807","6.4.1.4","Ligases"
"2808","6.4.1.9","Ligases"
"2809","6.6.1.1","Ligases"
"2810","6.6.1.2","Ligases"
"2811","6.7.1.1","Ligases"
"2812","7.1.1.2","Translocases"
"2813","7.1.1.6","Translocases"
"2814","7.1.1.8","Translocases"
"2815","7.1.2.1","Translocases"
"2816","7.1.2.2","Translocases"
"2817","7.2.2.19","Translocases"
"2818","7.2.4.2","Translocases"
